id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_document_incoming,document_incoming.document_incoming,model_document_incoming,base.group_user,1,1,1,1
access_document_outgoing,document_outgoing.document_outgoing,model_document_outgoing,base.group_user,1,1,1,1
access_document_agency_level,document_agency_level.document_agency_level,model_document_agency_level,base.group_user,1,1,1,1
access_document_external_agency,document_external_agency.document_external_agency,model_document_external_agency,base.group_user,1,1,1,1
access_document_field,document_field.document_field,model_document_field,base.group_user,1,1,1,1
access_document_internal_department,document_internal_department.document_internal_department,model_document_internal_department,base.group_user,1,1,1,1
access_document_register,document_register.document_register,model_document_register,base.group_user,1,1,1,1
access_document_type,document_type.document_type,model_document_type,base.group_user,1,1,1,1
access_document_year,document_year.document_year,model_document_year,base.group_user,1,1,1,1

access_document_incoming_filter,access.document.incoming.filter,model_document_incoming_filter,base.group_user,1,1,1,1

access_nhan_vien,nhan_vien.nhan_vien,model_nhan_vien,base.group_user,1,1,1,1
access_phong_ban,phong_ban.phong_ban,model_phong_ban,base.group_user,1,1,1,1
access_chuc_vu,chuc_vu.chuc_vu,model_chuc_vu,base.group_user,1,1,1,1
access_chung_chi,chung_chi.chung_chi,model_chung_chi,base.group_user,1,1,1,1
access_document_outgoing_history,document_outgoing_history.document_outgoing_history,model_document_outgoing_history,base.group_user,1,1,1,1
access_document_incoming_history,document_incoming_history.document_incoming_history,model_document_incoming_history,base.group_user,1,1,1,1
access_document_incoming_status_wizard,document_incoming_status_wizard.document_incoming_status_wizard,model_document_incoming_status_wizard,base.group_user,1,1,1,1
access_document_outgoing_status_wizard,document_outgoing_status_wizard.document_outgoing_status_wizard,model_document_outgoing_status_wizard,base.group_user,1,1,1,1


